order_id,customer_name,customer_contact,employee_first_name,employee_last_name,order_date,shipper_name,quantity,product_name,product_price,category_name,supplier_name,supplier_contact
10308,"Ana Trujillo Emparedados y helados","Ana Trujillo",Robert,King,1996-09-18,"Federal Shipping",5,"Outback Lager",15,Beverages,"Pavlova, Ltd.","Ian Devling"
10308,"Ana Trujillo Emparedados y helados","Ana Trujillo",Robert,King,1996-09-18,"Federal Shipping",1,Gudbrandsdalsost,36,"Dairy Products","Norske Meierier","Beate Vileid"
10365,"Antonio Moreno Taqueria","Antonio Moreno",Janet,Leverling,1996-11-27,"United Package",24,"Queso Cabrales",21,"Dairy Products","Cooperativa de Quesos Las Cabras","Antonio del Valle Saavedra"
10383,"Around the Horn","Thomas Hardy",Laura,Callahan,1996-12-16,"Federal Shipping",20,"Gnocchi di nonna Alice",38,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10355,"Around the Horn","Thomas Hardy",Michael,Suyama,1996-11-15,"Speedy Express",25,"Ravioli Angelo",19.5,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10383,"Around the Horn","Thomas Hardy",Laura,Callahan,1996-12-16,"Federal Shipping",15,"Valkoinen suklaa",16.25,Confections,"Karkki Oy","Anne Heikkonen"
10355,"Around the Horn","Thomas Hardy",Michael,Suyama,1996-11-15,"Speedy Express",25,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10383,"Around the Horn","Thomas Hardy",Laura,Callahan,1996-12-16,"Federal Shipping",20,Konbu,6,Seafood,Mayumis,"Mayumi Ohno"
10278,"Berglunds snabbkop","Christina Berglund",Laura,Callahan,1996-08-12,"United Package",25,"Rod Kaviar",15,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10280,"Berglunds snabbkop","Christina Berglund",Andrew,Fuller,1996-08-14,"Speedy Express",30,"Rhonbrau Klosterbier",7.75,Beverages,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10278,"Berglunds snabbkop","Christina Berglund",Laura,Callahan,1996-08-12,"United Package",8,Vegie-spread,43.9,Condiments,"Pavlova, Ltd.","Ian Devling"
10384,"Berglunds snabbkop","Christina Berglund",Janet,Leverling,1996-12-16,"Federal Shipping",15,"Camembert Pierrot",34,"Dairy Products","Gai paturage","Eliane Noz"
10278,"Berglunds snabbkop","Christina Berglund",Laura,Callahan,1996-08-12,"United Package",15,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10280,"Berglunds snabbkop","Christina Berglund",Andrew,Fuller,1996-08-14,"Speedy Express",20,"Pate chinois",24,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10278,"Berglunds snabbkop","Christina Berglund",Laura,Callahan,1996-08-12,"United Package",16,"Gula Malacca",19.45,Condiments,"Leka Trading","Chandra Leka"
10384,"Berglunds snabbkop","Christina Berglund",Janet,Leverling,1996-12-16,"Federal Shipping",28,"Sir Rodneys Marmalade",81,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10280,"Berglunds snabbkop","Christina Berglund",Andrew,Fuller,1996-08-14,"Speedy Express",12,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10436,"Blondel pere et fils","Frederique Citeaux",Janet,Leverling,1997-02-05,"United Package",24,"Rhonbrau Klosterbier",7.75,Beverages,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10297,"Blondel pere et fils","Frederique Citeaux",Steven,Buchanan,1996-09-04,"United Package",20,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10436,"Blondel pere et fils","Frederique Citeaux",Janet,Leverling,1997-02-05,"United Package",30,"Wimmers gute Semmelknodel",33.25,Grains/Cereals,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10265,"Blondel pere et fils","Frederique Citeaux",Andrew,Fuller,1996-07-25,"Speedy Express",20,"Outback Lager",15,Beverages,"Pavlova, Ltd.","Ian Devling"
10436,"Blondel pere et fils","Frederique Citeaux",Janet,Leverling,1997-02-05,"United Package",40,"Gnocchi di nonna Alice",38,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10360,"Blondel pere et fils","Frederique Citeaux",Margaret,Peacock,1996-11-22,"Federal Shipping",28,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10360,"Blondel pere et fils","Frederique Citeaux",Margaret,Peacock,1996-11-22,"Federal Shipping",35,Maxilaku,20,Confections,"Karkki Oy","Anne Heikkonen"
10436,"Blondel pere et fils","Frederique Citeaux",Janet,Leverling,1997-02-05,"United Package",5,Spegesild,12,Seafood,Lyngbysild,"Niels Petersen"
10360,"Blondel pere et fils","Frederique Citeaux",Margaret,Peacock,1996-11-22,"Federal Shipping",10,"Cote de Blaye",263.5,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10297,"Blondel pere et fils","Frederique Citeaux",Steven,Buchanan,1996-09-04,"United Package",60,"Chartreuse verte",18,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10360,"Blondel pere et fils","Frederique Citeaux",Margaret,Peacock,1996-11-22,"Federal Shipping",35,"Thuringer Rostbratwurst",123.79,Meat/Poultry,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10360,"Blondel pere et fils","Frederique Citeaux",Margaret,Peacock,1996-11-22,"Federal Shipping",30,"Rossle Sauerkraut",45.6,Produce,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10265,"Blondel pere et fils","Frederique Citeaux",Andrew,Fuller,1996-07-25,"Speedy Express",30,"Alice Mutton",39,Meat/Poultry,"Pavlova, Ltd.","Ian Devling"
10326,"Bolido Comidas preparadas","Martin Sommer",Margaret,Peacock,1996-10-10,"United Package",50,"Rhonbrau Klosterbier",7.75,Beverages,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10326,"Bolido Comidas preparadas","Martin Sommer",Margaret,Peacock,1996-10-10,"United Package",16,"Ravioli Angelo",19.5,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10326,"Bolido Comidas preparadas","Martin Sommer",Margaret,Peacock,1996-10-10,"United Package",24,"Chef Antons Cajun Seasoning",22,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10362,"Bon app","Laurence Lebihans",Janet,Leverling,1996-11-25,"Speedy Express",24,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10362,"Bon app","Laurence Lebihans",Janet,Leverling,1996-11-25,"Speedy Express",20,"Manjimup Dried Apples",53,Produce,"Gday, Mate","Wendy Mackenzie"
10331,"Bon app","Laurence Lebihans",Anne,Dodsworth,1996-10-16,"Speedy Express",15,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10340,"Bon app","Laurence Lebihans",Nancy,Davolio,1996-10-29,"Federal Shipping",40,"Ipoh Coffee",46,Beverages,"Leka Trading","Chandra Leka"
10340,"Bon app","Laurence Lebihans",Nancy,Davolio,1996-10-29,"Federal Shipping",12,"Jacks New England Clam Chowder",9.65,Seafood,"New England Seafood Cannery","Robb Merchant"
10362,"Bon app","Laurence Lebihans",Janet,Leverling,1996-11-25,"Speedy Express",50,"NuNuCa Nuss-Nougat-Creme",14,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10340,"Bon app","Laurence Lebihans",Nancy,Davolio,1996-10-29,"Federal Shipping",20,"Carnarvon Tigers",62.5,Seafood,"Pavlova, Ltd.","Ian Devling"
10389,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1996-12-20,"United Package",20,"Tarte au sucre",49.3,Confections,"Forets derables","Chantal Goulet"
10389,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1996-12-20,"United Package",30,"Outback Lager",15,Beverages,"Pavlova, Ltd.","Ian Devling"
10411,"Bottom-Dollar Marketse","Elizabeth Lincoln",Anne,Dodsworth,1997-01-10,"Federal Shipping",9,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10410,"Bottom-Dollar Marketse","Elizabeth Lincoln",Janet,Leverling,1997-01-10,"Federal Shipping",16,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10389,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1996-12-20,"United Package",15,"Pate chinois",24,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10431,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1997-01-30,"United Package",30,"Zaanse koeken",9.5,Confections,"Zaanse Snoepfabriek","Dirk Luchte"
10431,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1997-01-30,"United Package",50,"Boston Crab Meat",18.4,Seafood,"New England Seafood Cannery","Robb Merchant"
10411,"Bottom-Dollar Marketse","Elizabeth Lincoln",Anne,Dodsworth,1997-01-10,"Federal Shipping",40,"Gula Malacca",19.45,Condiments,"Leka Trading","Chandra Leka"
10411,"Bottom-Dollar Marketse","Elizabeth Lincoln",Anne,Dodsworth,1997-01-10,"Federal Shipping",25,"Jacks New England Clam Chowder",9.65,Seafood,"New England Seafood Cannery","Robb Merchant"
10410,"Bottom-Dollar Marketse","Elizabeth Lincoln",Janet,Leverling,1997-01-10,"Federal Shipping",49,Geitost,2.5,"Dairy Products","Norske Meierier","Beate Vileid"
10431,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1997-01-30,"United Package",50,"Alice Mutton",39,Meat/Poultry,"Pavlova, Ltd.","Ian Devling"
10389,"Bottom-Dollar Marketse","Elizabeth Lincoln",Margaret,Peacock,1996-12-20,"United Package",16,Ikura,31,Seafood,"Tokyo Traders","Yoshi Nagase"
10289,"Bs Beverages","Victoria Ashworth",Robert,King,1996-08-26,"Federal Shipping",9,"Wimmers gute Semmelknodel",33.25,Grains/Cereals,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10289,"Bs Beverages","Victoria Ashworth",Robert,King,1996-08-26,"Federal Shipping",30,"Aniseed Syrup",10,Condiments,"Exotic Liquid","Charlotte Cooper"
10259,"Centro comercial Moctezuma","Francisco Chang",Margaret,Peacock,1996-07-18,"Federal Shipping",1,"Gravad lax",26,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10259,"Centro comercial Moctezuma","Francisco Chang",Margaret,Peacock,1996-07-18,"Federal Shipping",10,"Sir Rodneys Scones",10,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10370,"Chop-suey Chinese","Yang Wang",Michael,Suyama,1996-12-03,"United Package",20,"Longlife Tofu",10,Produce,"Tokyo Traders","Yoshi Nagase"
10254,"Chop-suey Chinese","Yang Wang",Steven,Buchanan,1996-07-11,"United Package",21,"Longlife Tofu",10,Produce,"Tokyo Traders","Yoshi Nagase"
10370,"Chop-suey Chinese","Yang Wang",Michael,Suyama,1996-12-03,"United Package",30,"Wimmers gute Semmelknodel",33.25,Grains/Cereals,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10254,"Chop-suey Chinese","Yang Wang",Steven,Buchanan,1996-07-11,"United Package",21,"Pate chinois",24,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10254,"Chop-suey Chinese","Yang Wang",Steven,Buchanan,1996-07-11,"United Package",15,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10370,"Chop-suey Chinese","Yang Wang",Michael,Suyama,1996-12-03,"United Package",15,Chais,18,Beverages,"Exotic Liquid","Charlotte Cooper"
10290,"Comercio Mineiro","Pedro Afonso",Laura,Callahan,1996-08-27,"Speedy Express",10,"Original Frankfurter grune Sosse",13,Condiments,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10290,"Comercio Mineiro","Pedro Afonso",Laura,Callahan,1996-08-27,"Speedy Express",15,Maxilaku,20,Confections,"Karkki Oy","Anne Heikkonen"
10290,"Comercio Mineiro","Pedro Afonso",Laura,Callahan,1996-08-27,"Speedy Express",15,"Thuringer Rostbratwurst",123.79,Meat/Poultry,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10290,"Comercio Mineiro","Pedro Afonso",Laura,Callahan,1996-08-27,"Speedy Express",20,"Chef Antons Gumbo Mix",21.35,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10435,"Consolidated Holdings","Elizabeth Brown",Laura,Callahan,1997-02-04,"United Package",10,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10435,"Consolidated Holdings","Elizabeth Brown",Laura,Callahan,1997-02-04,"United Package",12,"Gustafs Knackebrod",21,Grains/Cereals,"PB Knackebrod AB","Lars Peterson"
10435,"Consolidated Holdings","Elizabeth Brown",Laura,Callahan,1997-02-04,"United Package",10,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10363,"Drachenblut Delikatessend","Sven Ottlieb",Margaret,Peacock,1996-11-26,"Federal Shipping",12,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10363,"Drachenblut Delikatessend","Sven Ottlieb",Margaret,Peacock,1996-11-26,"Federal Shipping",12,"Rhonbrau Klosterbier",7.75,Beverages,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10363,"Drachenblut Delikatessend","Sven Ottlieb",Margaret,Peacock,1996-11-26,"Federal Shipping",20,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10391,"Drachenblut Delikatessend","Sven Ottlieb",Janet,Leverling,1996-12-23,"Federal Shipping",18,Konbu,6,Seafood,Mayumis,"Mayumi Ohno"
10311,"Du monde entier","Janine Labrune",Nancy,Davolio,1996-09-20,"Federal Shipping",7,Gudbrandsdalsost,36,"Dairy Products","Norske Meierier","Beate Vileid"
10311,"Du monde entier","Janine Labrune",Nancy,Davolio,1996-09-20,"Federal Shipping",6,"Singaporean Hokkien Fried Mee",14,Grains/Cereals,"Leka Trading","Chandra Leka"
10364,"Eastern Connection","Ann Devon",Nancy,Davolio,1996-11-26,"Speedy Express",5,Flotemysost,21.5,"Dairy Products","Norske Meierier","Beate Vileid"
10364,"Eastern Connection","Ann Devon",Nancy,Davolio,1996-11-26,"Speedy Express",30,Gudbrandsdalsost,36,"Dairy Products","Norske Meierier","Beate Vileid"
10400,"Eastern Connection","Ann Devon",Nancy,Davolio,1997-01-01,"Federal Shipping",30,Maxilaku,20,Confections,"Karkki Oy","Anne Heikkonen"
10400,"Eastern Connection","Ann Devon",Nancy,Davolio,1997-01-01,"Federal Shipping",35,"Steeleye Stout",18,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10400,"Eastern Connection","Ann Devon",Nancy,Davolio,1997-01-01,"Federal Shipping",21,"Thuringer Rostbratwurst",123.79,Meat/Poultry,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10390,"Ernst Handel","Roland Mendel",Michael,Suyama,1996-12-23,"Speedy Express",24,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10382,"Ernst Handel","Roland Mendel",Margaret,Peacock,1996-12-13,"Speedy Express",50,"Longlife Tofu",10,Produce,"Tokyo Traders","Yoshi Nagase"
10263,"Ernst Handel","Roland Mendel",Anne,Dodsworth,1996-07-23,"Federal Shipping",36,"Longlife Tofu",10,Produce,"Tokyo Traders","Yoshi Nagase"
10442,"Ernst Handel","Roland Mendel",Janet,Leverling,1997-02-11,"United Package",60,"Louisiana Hot Spiced Okra",17,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10402,"Ernst Handel","Roland Mendel",Laura,Callahan,1997-01-02,"United Package",65,Vegie-spread,43.9,Condiments,"Pavlova, Ltd.","Ian Devling"
10368,"Ernst Handel","Roland Mendel",Andrew,Fuller,1996-11-29,"United Package",35,"Wimmers gute Semmelknodel",33.25,Grains/Cereals,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10351,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-11-11,"Speedy Express",10,"Louisiana Fiery Hot Pepper Sauce",21.05,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10430,"Ernst Handel","Roland Mendel",Margaret,Peacock,1997-01-30,"Speedy Express",70,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10430,"Ernst Handel","Roland Mendel",Margaret,Peacock,1997-01-30,"Speedy Express",30,"Gnocchi di nonna Alice",38,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10368,"Ernst Handel","Roland Mendel",Andrew,Fuller,1996-11-29,"United Package",25,"Ravioli Angelo",19.5,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10442,"Ernst Handel","Roland Mendel",Janet,Leverling,1997-02-11,"United Package",80,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10403,"Ernst Handel","Roland Mendel",Margaret,Peacock,1997-01-03,"Federal Shipping",70,Chocolade,12.75,Confections,"Zaanse Snoepfabriek","Dirk Luchte"
10390,"Ernst Handel","Roland Mendel",Michael,Suyama,1996-12-23,"Speedy Express",45,Spegesild,12,Seafood,Lyngbysild,"Niels Petersen"
10351,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-11-11,"Speedy Express",77,"Gula Malacca",19.45,Condiments,"Leka Trading","Chandra Leka"
10351,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-11-11,"Speedy Express",13,"Jacks New England Clam Chowder",9.65,Seafood,"New England Seafood Cannery","Robb Merchant"
10351,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-11-11,"Speedy Express",20,"Cote de Blaye",263.5,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10390,"Ernst Handel","Roland Mendel",Michael,Suyama,1996-12-23,"Speedy Express",40,"Steeleye Stout",18,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10390,"Ernst Handel","Roland Mendel",Michael,Suyama,1996-12-23,"Speedy Express",60,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10382,"Ernst Handel","Roland Mendel",Margaret,Peacock,1996-12-13,"Speedy Express",60,Geitost,2.5,"Dairy Products","Norske Meierier","Beate Vileid"
10258,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-07-17,"Speedy Express",6,"Mascarpone Fabioli",32,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10382,"Ernst Handel","Roland Mendel",Margaret,Peacock,1996-12-13,"Speedy Express",14,"Thuringer Rostbratwurst",123.79,Meat/Poultry,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10368,"Ernst Handel","Roland Mendel",Andrew,Fuller,1996-11-29,"United Package",13,"Rossle Sauerkraut",45.6,Produce,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10263,"Ernst Handel","Roland Mendel",Anne,Dodsworth,1996-07-23,"Federal Shipping",60,"Nord-Ost Matjeshering",25.89,Seafood,"Nord-Ost-Fisch Handelsgesellschaft mbH","Sven Petersen"
10402,"Ernst Handel","Roland Mendel",Laura,Callahan,1997-01-02,"United Package",60,Tunnbrod,9,Grains/Cereals,"PB Knackebrod AB","Lars Peterson"
10368,"Ernst Handel","Roland Mendel",Andrew,Fuller,1996-11-29,"United Package",5,"Sir Rodneys Scones",10,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10263,"Ernst Handel","Roland Mendel",Anne,Dodsworth,1996-07-23,"Federal Shipping",28,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10442,"Ernst Handel","Roland Mendel",Janet,Leverling,1997-02-11,"United Package",30,"Queso Cabrales",21,"Dairy Products","Cooperativa de Quesos Las Cabras","Antonio del Valle Saavedra"
10430,"Ernst Handel","Roland Mendel",Margaret,Peacock,1997-01-30,"Speedy Express",50,"Sir Rodneys Scones",10,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10430,"Ernst Handel","Roland Mendel",Margaret,Peacock,1997-01-30,"Speedy Express",45,"Alice Mutton",39,Meat/Poultry,"Pavlova, Ltd.","Ian Devling"
10403,"Ernst Handel","Roland Mendel",Margaret,Peacock,1997-01-03,"Federal Shipping",21,Pavlova,17.45,Confections,"Pavlova, Ltd.","Ian Devling"
10382,"Ernst Handel","Roland Mendel",Margaret,Peacock,1996-12-13,"Speedy Express",9,"Carnarvon Tigers",62.5,Seafood,"Pavlova, Ltd.","Ian Devling"
10263,"Ernst Handel","Roland Mendel",Anne,Dodsworth,1996-07-23,"Federal Shipping",60,Pavlova,17.45,Confections,"Pavlova, Ltd.","Ian Devling"
10382,"Ernst Handel","Roland Mendel",Margaret,Peacock,1996-12-13,"Speedy Express",32,"Chef Antons Gumbo Mix",21.35,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10258,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-07-17,"Speedy Express",65,"Chef Antons Gumbo Mix",21.35,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10258,"Ernst Handel","Roland Mendel",Nancy,Davolio,1996-07-17,"Speedy Express",50,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10347,"Familia Arquibaldo","Aria Cruz",Margaret,Peacock,1996-11-06,"Federal Shipping",6,"Rhonbrau Klosterbier",7.75,Beverages,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10347,"Familia Arquibaldo","Aria Cruz",Margaret,Peacock,1996-11-06,"Federal Shipping",4,"Boston Crab Meat",18.4,Seafood,"New England Seafood Cannery","Robb Merchant"
10347,"Familia Arquibaldo","Aria Cruz",Margaret,Peacock,1996-11-06,"Federal Shipping",50,"Chartreuse verte",18,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10414,"Familia Arquibaldo","Aria Cruz",Andrew,Fuller,1997-01-14,"Federal Shipping",50,Geitost,2.5,"Dairy Products","Norske Meierier","Beate Vileid"
10386,"Familia Arquibaldo","Aria Cruz",Anne,Dodsworth,1996-12-18,"Federal Shipping",10,"Sasquatch Ale",14,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10347,"Familia Arquibaldo","Aria Cruz",Margaret,Peacock,1996-11-06,"Federal Shipping",10,"NuNuCa Nuss-Nougat-Creme",14,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10414,"Familia Arquibaldo","Aria Cruz",Andrew,Fuller,1997-01-14,"Federal Shipping",18,"Teatime Chocolate Biscuits",9.2,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10386,"Familia Arquibaldo","Aria Cruz",Anne,Dodsworth,1996-12-18,"Federal Shipping",15,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10408,"Folies gourmandes","Martine Rance",Laura,Callahan,1997-01-08,"Speedy Express",35,"Tarte au sucre",49.3,Confections,"Forets derables","Chantal Goulet"
10408,"Folies gourmandes","Martine Rance",Laura,Callahan,1997-01-08,"Speedy Express",6,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10408,"Folies gourmandes","Martine Rance",Laura,Callahan,1997-01-08,"Speedy Express",10,"Gravad lax",26,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10434,"Folk och fa HB","Maria Larsson",Janet,Leverling,1997-02-03,"United Package",18,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10378,"Folk och fa HB","Maria Larsson",Steven,Buchanan,1996-12-10,"Federal Shipping",6,Flotemysost,21.5,"Dairy Products","Norske Meierier","Beate Vileid"
10327,"Folk och fa HB","Maria Larsson",Andrew,Fuller,1996-10-11,"Speedy Express",30,"Escargots de Bourgogne",13.25,Seafood,"Escargots Nouveaux","Marie Delamare"
