order_id,customer_name,customer_contact,employee_first_name,employee_last_name,order_date,shipper_name,quantity,product_name,product_price,category_name,supplier_name,supplier_contact
10264,"Folk och fa HB","Maria Larsson",Michael,Suyama,1996-07-24,"Federal Shipping",25,"Jacks New England Clam Chowder",9.65,Seafood,"New England Seafood Cannery","Robb Merchant"
10327,"Folk och fa HB","Maria Larsson",Andrew,Fuller,1996-10-11,"Speedy Express",35,"Nord-Ost Matjeshering",25.89,Seafood,"Nord-Ost-Fisch Handelsgesellschaft mbH","Sven Petersen"
10434,"Folk och fa HB","Maria Larsson",Janet,Leverling,1997-02-03,"United Package",6,"Queso Cabrales",21,"Dairy Products","Cooperativa de Quesos Las Cabras","Antonio del Valle Saavedra"
10327,"Folk och fa HB","Maria Larsson",Andrew,Fuller,1996-10-11,"Speedy Express",50,"Queso Cabrales",21,"Dairy Products","Cooperativa de Quesos Las Cabras","Antonio del Valle Saavedra"
10327,"Folk och fa HB","Maria Larsson",Andrew,Fuller,1996-10-11,"Speedy Express",25,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10264,"Folk och fa HB","Maria Larsson",Michael,Suyama,1996-07-24,"Federal Shipping",35,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10396,Frankenversand,"Peter Franken",Nancy,Davolio,1996-12-27,"Federal Shipping",21,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10396,Frankenversand,"Peter Franken",Nancy,Davolio,1996-12-27,"Federal Shipping",60,Flotemysost,21.5,"Dairy Products","Norske Meierier","Beate Vileid"
10337,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-24,"Federal Shipping",25,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10267,Frankenversand,"Peter Franken",Margaret,Peacock,1996-07-29,"Speedy Express",15,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10267,Frankenversand,"Peter Franken",Margaret,Peacock,1996-07-29,"Speedy Express",70,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10342,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-30,"United Package",40,"Pate chinois",24,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10342,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-30,"United Package",40,"Inlagd Sill",19,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10337,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-24,"Federal Shipping",20,"Inlagd Sill",19,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10267,Frankenversand,"Peter Franken",Margaret,Peacock,1996-07-29,"Speedy Express",50,"Boston Crab Meat",18.4,Seafood,"New England Seafood Cannery","Robb Merchant"
10342,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-30,"United Package",56,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10337,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-24,"Federal Shipping",28,"Gravad lax",26,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10337,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-24,"Federal Shipping",24,"Gumbar Gummibarchen",31.23,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10396,Frankenversand,"Peter Franken",Nancy,Davolio,1996-12-27,"Federal Shipping",40,Tunnbrod,9,Grains/Cereals,"PB Knackebrod AB","Lars Peterson"
10337,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-24,"Federal Shipping",40,Tunnbrod,9,Grains/Cereals,"PB Knackebrod AB","Lars Peterson"
10342,Frankenversand,"Peter Franken",Margaret,Peacock,1996-10-30,"United Package",24,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10422,"Franchi S.p.A.","Paolo Accorti",Andrew,Fuller,1997-01-22,"Speedy Express",2,"Gumbar Gummibarchen",31.23,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10328,"Furia Bacalhau e Frutos do Mar","Lino Rodriguez",Margaret,Peacock,1996-10-14,"Federal Shipping",10,"Scottish Longbreads",12.5,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10328,"Furia Bacalhau e Frutos do Mar","Lino Rodriguez",Margaret,Peacock,1996-10-14,"Federal Shipping",40,"Louisiana Fiery Hot Pepper Sauce",21.05,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10328,"Furia Bacalhau e Frutos do Mar","Lino Rodriguez",Margaret,Peacock,1996-10-14,"Federal Shipping",9,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10352,"Furia Bacalhau e Frutos do Mar","Lino Rodriguez",Janet,Leverling,1996-11-12,"Federal Shipping",20,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10352,"Furia Bacalhau e Frutos do Mar","Lino Rodriguez",Janet,Leverling,1996-11-12,"Federal Shipping",10,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10366,"Galeria del gastronomo","Eduardo Saavedra",Laura,Callahan,1996-11-28,"United Package",5,"Original Frankfurter grune Sosse",13,Condiments,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10426,"Galeria del gastronomo","Eduardo Saavedra",Margaret,Peacock,1997-01-27,"Speedy Express",7,"Wimmers gute Semmelknodel",33.25,Grains/Cereals,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10366,"Galeria del gastronomo","Eduardo Saavedra",Laura,Callahan,1996-11-28,"United Package",5,"Louisiana Fiery Hot Pepper Sauce",21.05,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10426,"Galeria del gastronomo","Eduardo Saavedra",Margaret,Peacock,1997-01-27,"Speedy Express",5,"Gnocchi di nonna Alice",38,Grains/Cereals,"Pasta Buttini s.r.l.","Giovanni Giudici"
10303,"Godos Cocina Tipica","Jose Pedro Freyre",Robert,King,1996-09-11,"United Package",15,"Scottish Longbreads",12.5,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10303,"Godos Cocina Tipica","Jose Pedro Freyre",Robert,King,1996-09-11,"United Package",30,"Louisiana Fiery Hot Pepper Sauce",21.05,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10303,"Godos Cocina Tipica","Jose Pedro Freyre",Robert,King,1996-09-11,"United Package",40,"Boston Crab Meat",18.4,Seafood,"New England Seafood Cannery","Robb Merchant"
10423,"Gourmet Lanchonetes","Andre Fonseca",Michael,Suyama,1997-01-23,"Federal Shipping",20,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10423,"Gourmet Lanchonetes","Andre Fonseca",Michael,Suyama,1997-01-23,"Federal Shipping",14,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10268,GROSELLA-Restaurante,"Manuel Pereira",Laura,Callahan,1996-07-30,"Federal Shipping",4,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10268,GROSELLA-Restaurante,"Manuel Pereira",Laura,Callahan,1996-07-30,"Federal Shipping",10,"Thuringer Rostbratwurst",123.79,Meat/Poultry,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10250,"Hanari Carnes","Mario Pontes",Margaret,Peacock,1996-07-08,"United Package",15,"Louisiana Fiery Hot Pepper Sauce",21.05,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10253,"Hanari Carnes","Mario Pontes",Janet,Leverling,1996-07-10,"United Package",40,Maxilaku,20,Confections,"Karkki Oy","Anne Heikkonen"
10250,"Hanari Carnes","Mario Pontes",Margaret,Peacock,1996-07-08,"United Package",35,"Manjimup Dried Apples",53,Produce,"Gday, Mate","Wendy Mackenzie"
10253,"Hanari Carnes","Mario Pontes",Janet,Leverling,1996-07-10,"United Package",42,"Chartreuse verte",18,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10250,"Hanari Carnes","Mario Pontes",Margaret,Peacock,1996-07-08,"United Package",10,"Jacks New England Clam Chowder",9.65,Seafood,"New England Seafood Cannery","Robb Merchant"
10253,"Hanari Carnes","Mario Pontes",Janet,Leverling,1996-07-10,"United Package",20,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10257,HILARIoN-Abastos,"Carlos Hernandez",Margaret,Peacock,1996-07-16,"Federal Shipping",15,"Original Frankfurter grune Sosse",13,Condiments,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10395,HILARIoN-Abastos,"Carlos Hernandez",Michael,Suyama,1996-12-26,"Speedy Express",8,Gudbrandsdalsost,36,"Dairy Products","Norske Meierier","Beate Vileid"
10395,HILARIoN-Abastos,"Carlos Hernandez",Michael,Suyama,1996-12-26,"Speedy Express",70,"Perth Pasties",32.8,Meat/Poultry,"Gday, Mate","Wendy Mackenzie"
10395,HILARIoN-Abastos,"Carlos Hernandez",Michael,Suyama,1996-12-26,"Speedy Express",28,Spegesild,12,Seafood,Lyngbysild,"Niels Petersen"
10257,HILARIoN-Abastos,"Carlos Hernandez",Margaret,Peacock,1996-07-16,"Federal Shipping",6,"Chartreuse verte",18,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10257,HILARIoN-Abastos,"Carlos Hernandez",Margaret,Peacock,1996-07-16,"Federal Shipping",25,"Schoggi Schokolade",43.9,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10394,"Hungry Coyote Import Store","Yoshi Latimer",Nancy,Davolio,1996-12-25,"Federal Shipping",10,"Tarte au sucre",49.3,Confections,"Forets derables","Chantal Goulet"
10375,"Hungry Coyote Import Store","Yoshi Latimer",Janet,Leverling,1996-12-06,"United Package",10,Tourtiere,7.45,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10415,"Hungry Coyote Import Store","Yoshi Latimer",Janet,Leverling,1997-01-15,"Speedy Express",20,Geitost,2.5,"Dairy Products","Norske Meierier","Beate Vileid"
10415,"Hungry Coyote Import Store","Yoshi Latimer",Janet,Leverling,1997-01-15,"Speedy Express",2,"Alice Mutton",39,Meat/Poultry,"Pavlova, Ltd.","Ian Devling"
10394,"Hungry Coyote Import Store","Yoshi Latimer",Nancy,Davolio,1996-12-25,"Federal Shipping",10,Konbu,6,Seafood,Mayumis,"Mayumi Ohno"
10375,"Hungry Coyote Import Store","Yoshi Latimer",Janet,Leverling,1996-12-06,"United Package",15,Tofu,23.25,Produce,Mayumis,"Mayumi Ohno"
10373,"Hungry Owl All-Night Grocers","Patricia McKenna",Margaret,Peacock,1996-12-05,"Federal Shipping",50,Flotemysost,21.5,"Dairy Products","Norske Meierier","Beate Vileid"
10309,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1996-09-19,"Speedy Express",3,Flotemysost,21.5,"Dairy Products","Norske Meierier","Beate Vileid"
10298,"Hungry Owl All-Night Grocers","Patricia McKenna",Michael,Suyama,1996-09-05,"United Package",15,"Tarte au sucre",49.3,Confections,"Forets derables","Chantal Goulet"
10429,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1997-01-29,"United Package",35,Vegie-spread,43.9,Condiments,"Pavlova, Ltd.","Ian Devling"
10380,"Hungry Owl All-Night Grocers","Patricia McKenna",Laura,Callahan,1996-12-12,"Federal Shipping",30,"Outback Lager",15,Beverages,"Pavlova, Ltd.","Ian Devling"
10380,"Hungry Owl All-Night Grocers","Patricia McKenna",Laura,Callahan,1996-12-12,"Federal Shipping",6,"Camembert Pierrot",34,"Dairy Products","Gai paturage","Eliane Noz"
10373,"Hungry Owl All-Night Grocers","Patricia McKenna",Margaret,Peacock,1996-12-05,"Federal Shipping",80,"Escargots de Bourgogne",13.25,Seafood,"Escargots Nouveaux","Marie Delamare"
10298,"Hungry Owl All-Night Grocers","Patricia McKenna",Michael,Suyama,1996-09-05,"United Package",30,"Raclette Courdavault",55,"Dairy Products","Gai paturage","Eliane Noz"
10429,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1997-01-29,"United Package",40,"Valkoinen suklaa",16.25,Confections,"Karkki Oy","Anne Heikkonen"
10380,"Hungry Owl All-Night Grocers","Patricia McKenna",Laura,Callahan,1996-12-12,"Federal Shipping",20,"Perth Pasties",32.8,Meat/Poultry,"Gday, Mate","Wendy Mackenzie"
10335,"Hungry Owl All-Night Grocers","Patricia McKenna",Robert,King,1996-10-22,"United Package",48,"Manjimup Dried Apples",53,Produce,"Gday, Mate","Wendy Mackenzie"
10309,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1996-09-19,"Speedy Express",20,"Ipoh Coffee",46,Beverages,"Leka Trading","Chandra Leka"
10309,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1996-09-19,"Speedy Express",2,"Singaporean Hokkien Fried Mee",14,Grains/Cereals,"Leka Trading","Chandra Leka"
10298,"Hungry Owl All-Night Grocers","Patricia McKenna",Michael,Suyama,1996-09-05,"United Package",40,"Inlagd Sill",19,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10335,"Hungry Owl All-Night Grocers","Patricia McKenna",Robert,King,1996-10-22,"United Package",6,"Mascarpone Fabioli",32,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10335,"Hungry Owl All-Night Grocers","Patricia McKenna",Robert,King,1996-10-22,"United Package",25,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10380,"Hungry Owl All-Night Grocers","Patricia McKenna",Laura,Callahan,1996-12-12,"Federal Shipping",18,"Nord-Ost Matjeshering",25.89,Seafood,"Nord-Ost-Fisch Handelsgesellschaft mbH","Sven Petersen"
10309,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1996-09-19,"Speedy Express",30,"Grandmas Boysenberry Spread",25,Condiments,"Grandma Kellys Homestead","Regina Murphy"
10335,"Hungry Owl All-Night Grocers","Patricia McKenna",Robert,King,1996-10-22,"United Package",7,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10309,"Hungry Owl All-Night Grocers","Patricia McKenna",Janet,Leverling,1996-09-19,"Speedy Express",20,"Chef Antons Cajun Seasoning",22,Condiments,"New Orleans Cajun Delights","Shelley Burke"
10298,"Hungry Owl All-Night Grocers","Patricia McKenna",Michael,Suyama,1996-09-05,"United Package",40,Chang,19,Beverages,"Exotic Liquid","Charlotte Cooper"
10318,"Island Trading","Helen Bennett",Laura,Callahan,1996-10-01,"United Package",6,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10315,"Island Trading","Helen Bennett",Margaret,Peacock,1996-09-26,"United Package",30,"Outback Lager",15,Beverages,"Pavlova, Ltd.","Ian Devling"
10318,"Island Trading","Helen Bennett",Laura,Callahan,1996-10-01,"United Package",20,"Jacks New England Clam Chowder",9.65,Seafood,"New England Seafood Cannery","Robb Merchant"
10321,"Island Trading","Helen Bennett",Janet,Leverling,1996-10-03,"United Package",10,"Steeleye Stout",18,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10315,"Island Trading","Helen Bennett",Margaret,Peacock,1996-09-26,"United Package",14,"Sasquatch Ale",14,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10325,"Koniglich Essen","Philip Cramer",Nancy,Davolio,1996-10-09,"Federal Shipping",40,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10323,"Koniglich Essen","Philip Cramer",Margaret,Peacock,1996-10-07,"Speedy Express",4,"Chartreuse verte",18,Beverages,"Aux joyeux ecclesiastiques","Guylene Nodier"
10325,"Koniglich Essen","Philip Cramer",Nancy,Davolio,1996-10-09,"Federal Shipping",4,"Gorgonzola Telino",12.5,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10323,"Koniglich Essen","Philip Cramer",Margaret,Peacock,1996-10-07,"Speedy Express",4,"NuNuCa Nuss-Nougat-Creme",14,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10325,"Koniglich Essen","Philip Cramer",Nancy,Davolio,1996-10-09,"Federal Shipping",9,Tofu,23.25,Produce,Mayumis,"Mayumi Ohno"
10325,"Koniglich Essen","Philip Cramer",Nancy,Davolio,1996-10-09,"Federal Shipping",12,Konbu,6,Seafood,Mayumis,"Mayumi Ohno"
10323,"Koniglich Essen","Philip Cramer",Margaret,Peacock,1996-10-07,"Speedy Express",5,"Genen Shouyu",15.5,Condiments,Mayumis,"Mayumi Ohno"
10325,"Koniglich Essen","Philip Cramer",Nancy,Davolio,1996-10-09,"Federal Shipping",6,"Grandmas Boysenberry Spread",25,Condiments,"Grandma Kellys Homestead","Regina Murphy"
10425,"La maison dAsie","Annette Roulet",Michael,Suyama,1997-01-24,"United Package",20,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10413,"La maison dAsie","Annette Roulet",Janet,Leverling,1997-01-14,"United Package",14,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10413,"La maison dAsie","Annette Roulet",Janet,Leverling,1997-01-14,"United Package",40,"Tarte au sucre",49.3,Confections,"Forets derables","Chantal Goulet"
10350,"La maison dAsie","Annette Roulet",Michael,Suyama,1996-11-11,"United Package",18,Gudbrandsdalsost,36,"Dairy Products","Norske Meierier","Beate Vileid"
10425,"La maison dAsie","Annette Roulet",Michael,Suyama,1997-01-24,"United Package",10,"Pate chinois",24,Meat/Poultry,"Ma Maison","Jean-Guy Lauzon"
10350,"La maison dAsie","Annette Roulet",Michael,Suyama,1996-11-11,"United Package",15,"Valkoinen suklaa",16.25,Confections,"Karkki Oy","Anne Heikkonen"
10371,"La maison dAsie","Annette Roulet",Nancy,Davolio,1996-12-03,"Speedy Express",6,"Inlagd Sill",19,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10358,"La maison dAsie","Annette Roulet",Steven,Buchanan,1996-11-20,"Speedy Express",20,"Inlagd Sill",19,Seafood,"Svensk Sjofoda AB","Michael Bjorn"
10358,"La maison dAsie","Annette Roulet",Steven,Buchanan,1996-11-20,"Speedy Express",10,"Sasquatch Ale",14,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10358,"La maison dAsie","Annette Roulet",Steven,Buchanan,1996-11-20,"Speedy Express",10,"Guarana Fantastica",4.5,Beverages,"Refrescos Americanas LTDA","Carlos Diaz"
10413,"La maison dAsie","Annette Roulet",Janet,Leverling,1997-01-14,"United Package",24,Chais,18,Beverages,"Exotic Liquid","Charlotte Cooper"
10343,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-10-31,"Speedy Express",15,Lakkalikoori,18,Beverages,"Karkki Oy","Anne Heikkonen"
10284,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-08-19,"Speedy Express",5,"Laughing Lumberjack Lager",14,Beverages,"Bigfoot Breweries","Cheryl Saylor"
10343,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-10-31,"Speedy Express",4,"Scottish Longbreads",12.5,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10343,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-10-31,"Speedy Express",50,"Wimmers gute Semmelknodel",33.25,Grains/Cereals,"Plutzer Lebensmittelgrossmarkte AG","Martin Bein"
10284,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-08-19,"Speedy Express",20,"Camembert Pierrot",34,"Dairy Products","Gai paturage","Eliane Noz"
10284,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-08-19,"Speedy Express",21,"Gula Malacca",19.45,Condiments,"Leka Trading","Chandra Leka"
10284,"Lehmanns Marktstand","Renate Messner",Margaret,Peacock,1996-08-19,"Speedy Express",15,"Schoggi Schokolade",43.9,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10279,"Lehmanns Marktstand","Renate Messner",Laura,Callahan,1996-08-13,"United Package",15,"Alice Mutton",39,Meat/Poultry,"Pavlova, Ltd.","Ian Devling"
10330,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-10-16,"Speedy Express",25,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10283,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-08-16,"Federal Shipping",3,"Mozzarella di Giovanni",34.8,"Dairy Products","Formaggi Fortini s.r.l.","Elio Rossi"
10381,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-12-12,"Federal Shipping",14,"Longlife Tofu",10,Produce,"Tokyo Traders","Yoshi Nagase"
10296,LILA-Supermercado,"Carlos Gonzalez",Michael,Suyama,1996-09-03,"Speedy Express",15,Gudbrandsdalsost,36,"Dairy Products","Norske Meierier","Beate Vileid"
10357,LILA-Supermercado,"Carlos Gonzalez",Nancy,Davolio,1996-11-19,"Federal Shipping",8,"Camembert Pierrot",34,"Dairy Products","Gai paturage","Eliane Noz"
10283,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-08-16,"Federal Shipping",35,"Camembert Pierrot",34,"Dairy Products","Gai paturage","Eliane Noz"
10357,LILA-Supermercado,"Carlos Gonzalez",Nancy,Davolio,1996-11-19,"Federal Shipping",16,"Gumbar Gummibarchen",31.23,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10330,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-10-16,"Speedy Express",50,"Gumbar Gummibarchen",31.23,Confections,"Heli Susswaren GmbH and Co. KG","Petra Winkler"
10283,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-08-16,"Federal Shipping",18,"Teatime Chocolate Biscuits",9.2,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10296,LILA-Supermercado,"Carlos Gonzalez",Michael,Suyama,1996-09-03,"Speedy Express",30,Pavlova,17.45,Confections,"Pavlova, Ltd.","Ian Devling"
10283,LILA-Supermercado,"Carlos Gonzalez",Janet,Leverling,1996-08-16,"Federal Shipping",20,"Genen Shouyu",15.5,Condiments,Mayumis,"Mayumi Ohno"
10357,LILA-Supermercado,"Carlos Gonzalez",Nancy,Davolio,1996-11-19,"Federal Shipping",30,Ikura,31,Seafood,"Tokyo Traders","Yoshi Nagase"
10296,LILA-Supermercado,"Carlos Gonzalez",Michael,Suyama,1996-09-03,"Speedy Express",12,"Queso Cabrales",21,"Dairy Products","Cooperativa de Quesos Las Cabras","Antonio del Valle Saavedra"
10405,LINO-Delicateses,"Felipe Izquierdo",Nancy,Davolio,1997-01-06,"Speedy Express",50,"Aniseed Syrup",10,Condiments,"Exotic Liquid","Charlotte Cooper"
10307,"Lonesome Pine Restaurant","Fran Wilson",Andrew,Fuller,1996-09-17,"United Package",10,"Tarte au sucre",49.3,Confections,"Forets derables","Chantal Goulet"
10307,"Lonesome Pine Restaurant","Fran Wilson",Andrew,Fuller,1996-09-17,"United Package",3,"Scottish Longbreads",12.5,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10317,"Lonesome Pine Restaurant","Fran Wilson",Michael,Suyama,1996-09-30,"Speedy Express",20,Chais,18,Beverages,"Exotic Liquid","Charlotte Cooper"
10300,"Magazzini Alimentari Riuniti","Giovanni Rovelli",Andrew,Fuller,1996-09-09,"United Package",20,"Scottish Longbreads",12.5,Confections,"Specialty Biscuits, Ltd.","Peter Wilson"
10300,"Magazzini Alimentari Riuniti","Giovanni Rovelli",Andrew,Fuller,1996-09-09,"United Package",30,"Louisiana Hot Spiced Okra",17,Condiments,"New Orleans Cajun Delights","Shelley Burke"
